"	Warning... ",,,,,,
"	   Date Selected:                 20180201:2400",,,,,,
"	   First Entry In Datebase:       20180215:2400",,,,,,
"	   ...Resetting Date Selected To: 20180215:2400",,,,,,
hancock,,,,,,
daily summary,,,,,,
,,,,,,
date,atmp_max,atmp_min,pcpn,relh_max,relh_min,rpet
2/15/2018,7.6,-2.6,0,93.5,60.1,1.067
2/16/2018,-1.5,-11.3,0,89.3,30.4,0.967
2/17/2018,-2.2,-11.1,0,93.8,53.6,0.5
2/18/2018,3.4,-14.1,1.02,97.4,57.6,0.838
2/19/2018,3.9,-2.5,0,100,77.5,0.436
2/20/2018,1.3,-7.3,8.89,100,80.9,0.342
2/21/2018,-4.1,-12.6,0,90.6,56.4,0.72
2/22/2018,0.3,-10.2,0,100,53,0.586
2/23/2018,2.3,-4.4,5.33,100,75.8,0.454
2/24/2018,3.3,-9.3,6.6,100,64.8,0.757
2/25/2018,2.2,-5.7,1.52,100,59.2,0.968
2/26/2018,8.5,-6.2,0,93.6,39,1.5
2/27/2018,14.2,0.2,0,99.8,47.3,1.983
2/28/2018,6.8,-1.7,0,100,72.7,0.552
3/1/2018,6.5,-3.5,0,100,52.2,1.009
3/2/2018,8.5,-6.6,0,100,29,1.507
3/3/2018,8.1,-2.6,0,80.3,28,1.502
3/4/2018,8.4,-1.6,0,71,25.4,1.528
3/5/2018,1.5,-2.6,0,100,46,0.871
3/6/2018,1,-4.6,1.52,100,78.3,0.499
3/7/2018,-2.7,-14.1,0.25,92.8,54,0.877
3/8/2018,-1,-16.6,0,94.7,52.8,0.81
3/9/2018,3.2,-14.7,3.56,95.1,35,1.405
3/10/2018,4.6,-14.6,0,93.4,34.7,1.537
3/11/2018,5.3,-6.4,0,91.6,44.7,1.242
3/12/2018,4.7,-5.3,0,86.4,38.4,1.512
3/13/2018,-0.3,-7.8,0,81.6,43.9,1.116
3/14/2018,9.3,-9.7,0,89.4,30.5,1.935
3/15/2018,4.8,-5.7,0,95.5,33.2,1.807
3/16/2018,5.4,-8.1,0,75.1,27.3,1.647
3/17/2018,11,-7.8,0,88.9,18.9,2.173
3/18/2018,13.5,-5.9,0,91,21.9,2.407
3/19/2018,6.3,-4.2,0,75.7,40.8,1.965
3/20/2018,2.5,-7.3,0,78.3,45.9,1.284
3/21/2018,5.1,-6.4,0,78,25.9,1.797
3/22/2018,7.7,-8.3,0,90.7,27.5,2.066
3/23/2018,7,-6.2,0,82.6,21.9,2.124
3/24/2018,4.8,-5.8,0,77.9,39.1,1.406
3/25/2018,7.4,-6,0,76,26.5,2.094
3/26/2018,10.1,-4,5.59,100,28.9,1.69
3/27/2018,5.5,-2.4,4.57,100,73.8,0.676
3/28/2018,14.8,-5.1,0,100,29,2.387
3/29/2018,9,-2,0,93.2,30.6,2.331
3/30/2018,8,-5.7,0,86.2,31.4,1.917
3/31/2018,5,-6.5,7.11,100,44.6,0.942
4/1/2018,1.6,-12.1,0,70.4,33.9,1.655
4/2/2018,4,-8.9,0,95.5,33.5,1.409
4/3/2018,0.6,-5.5,0.25,100,81.1,0.432
4/4/2018,-0.7,-8.8,5.59,99.3,34.5,1.537
4/5/2018,5.6,-15.3,0,99.3,39.1,1.964
4/6/2018,0.8,-9.5,0,100,33.8,1.408
4/7/2018,0.8,-12.3,0,79,31.2,1.668
4/8/2018,3.7,-13.9,0,90.7,25.3,1.68
4/9/2018,5.5,-4.6,0,95.5,28.9,1.723
4/10/2018,3.5,-5.2,0,84.8,48,1.271
4/11/2018,12.8,-2.4,0.51,96.7,32.6,2.494
4/12/2018,10,2,2.79,100,69.4,0.91
4/13/2018,5.3,-1.6,22.86,100,82.6,0.418
4/14/2018,-0.2,-5.7,0,100,78.3,0.532
4/15/2018,-3.4,-6.4,0,97.5,78.2,0.508
4/16/2018,0.4,-5.3,0.51,94.4,61.2,1.056
4/17/2018,2.8,-6.3,20.32,85.7,55,1.507
4/18/2018,2.1,-1.9,0.51,100,66.6,0.813
4/19/2018,11.2,-12.6,0.76,99,27.4,2.847
4/20/2018,15,-6.3,0,87.3,16,3.04
4/21/2018,15,-3.2,0,82.1,29.6,2.798
4/22/2018,16.6,-2.8,0,97.6,15.8,3.517
4/23/2018,20.2,-1.1,0,91.4,19.1,3.906
4/24/2018,23.4,-0.6,0,87.9,21.5,4.518
4/25/2018,15,0.1,0,100,29.8,3.272
4/26/2018,21.2,-0.2,0.76,90.3,18.2,4.059
4/27/2018,10.5,-2,1.02,100,54.5,1.273
4/28/2018,13.2,-2.3,0,94.4,18.2,3.352
4/29/2018,18.5,-1.8,0,66.7,16.5,4.164
4/30/2018,27.4,5.6,0,54.4,27.9,5.561
5/1/2018,26,15.2,14.73,100,42.3,4.486
5/2/2018,21.3,12.4,17.02,100,66.3,2.018
5/3/2018,17.1,7.9,15.24,100,69.1,1.596
5/4/2018,24.6,9,23.37,100,27,3.734
5/5/2018,27.4,7.4,0,82.2,17.6,4.816
5/6/2018,23.8,7.5,8.38,98.2,30,3.771
5/7/2018,28.2,7.8,0,81,23.3,5.111
5/8/2018,28.5,12.4,0,70.7,25.1,4.694
5/9/2018,20.8,11.8,33.02,100,45.7,0.702
5/10/2018,19.7,4.9,0,100,32.9,3.654
5/11/2018,6,1.6,9.91,100,47,0.708
5/12/2018,16.5,3.8,1.52,96.4,36.4,2.605
5/13/2018,20.3,3.3,0,100,62.6,2.547
5/14/2018,24.8,10.1,3.05,100,49.8,3.078
5/15/2018,25.8,12.5,0,100,29,4.79
5/16/2018,29.7,8.5,0,81.7,22.4,5.259
5/17/2018,23.1,12.2,0,78.6,29.6,4.729
5/18/2018,27.2,9.4,0,67.8,31,5.07
5/19/2018,27.2,11.5,0,99.2,46,3.721
5/20/2018,20.2,6.7,1.02,99.8,34.8,3.17
5/21/2018,15.1,4.7,6.35,100,54.6,0.895
5/22/2018,23.2,10,1.27,100,62.2,2.774
5/23/2018,27.8,9.3,0,100,48.2,3.929
5/24/2018,31.6,16.1,0,97.2,41.1,5.093
5/25/2018,31.6,18,0,92.3,42,4.488
5/26/2018,34.6,16.6,0,94,29.4,5.707
5/27/2018,37.1,17,0,100,17.9,5.74
5/28/2018,36.2,18.5,2.03,96.2,34.9,4.17
5/29/2018,34.9,19.3,0,78.4,37,5.427
5/30/2018,25.3,19.1,20.32,100,70,1.27
5/31/2018,29.5,18.6,0,100,46.1,3.988
6/1/2018,27,12.8,0,100,55.9,3.87
6/2/2018,18.2,9.9,7.37,100,78.5,1.329
6/3/2018,18.9,10.7,0.76,100,63.3,2.109
6/4/2018,27.5,7,2.79,100,33.3,4.639
6/5/2018,24.1,10.9,3.81,100,36,4.557
6/6/2018,24.3,8.1,2.54,100,56.6,2.78
6/7/2018,28.6,12.2,0,100,33.1,5.082
6/8/2018,22.7,12.3,1.02,100,53,2.384
6/9/2018,26.4,12.9,0,94.5,58.8,3.963
6/10/2018,22.5,15.5,0,100,60.2,2.358
6/11/2018,26.7,14.8,0,81.4,51,4.52
6/12/2018,26.6,17.9,0,100,62.6,2.519
6/13/2018,27.5,13.4,3.3,100,27.2,5.544
6/14/2018,27.2,11.3,0,98.6,36.1,4.379
6/15/2018,25.2,14.9,51.05,100,62.5,2.546
6/16/2018,32.7,17.6,0.51,100,58.3,4.346
6/17/2018,34.4,22.1,1.27,100,51.1,5.166
6/18/2018,28.9,18.4,46.23,100,68.6,2.371
6/19/2018,20.7,14.1,4.83,100,80.2,1.355
6/20/2018,25.2,16.4,0.76,100,61,2.671
6/21/2018,23.3,15.8,0,94.5,64.6,1.958
6/22/2018,26.3,13,0,92,50,3.665
6/23/2018,28.9,10.8,0,100,29.1,4.983
6/24/2018,29.7,14.3,0,100,46.1,4.907
6/25/2018,26.2,14.4,0,91.4,56.6,4.348
6/26/2018,22.8,16.1,1.78,100,74.9,1.478
6/27/2018,27.9,16.6,0,100,61.5,3.432
6/28/2018,31.1,14.8,0,100,48.6,5.1
6/29/2018,35.5,20.1,0,100,53.7,5.609
6/30/2018,35.2,20.2,0,100,48.4,5.33
7/1/2018,30.5,16.4,1.52,100,50.7,3.819
7/2/2018,31.5,12.1,0,100,42.2,5.321
7/3/2018,31.9,17.6,0,100,26.6,5.683
7/4/2018,35.1,20.4,0,100,43.5,4.801
7/5/2018,31.6,16.1,0,100,34.7,4.072
7/6/2018,27.9,11.3,0,94.3,28.7,5.309
7/7/2018,28.7,11,0,87.5,30.9,5.366
7/8/2018,31.3,12.7,0,92.7,30.3,5.425
7/9/2018,33.6,16.5,0,100,44.9,4.471
7/10/2018,30.9,14.7,0,100,39.9,4.157
7/11/2018,32,15.5,0,100,38.4,5.26
7/12/2018,31.5,18.3,1.02,100,62.6,3.685
7/13/2018,31,20.3,1.27,100,64,2.813
7/14/2018,31.4,20.3,0,100,46.5,4.567
7/15/2018,33.5,18.8,0,100,50.8,4.374
7/16/2018,30.3,16.9,0,100,30.6,5.603
7/17/2018,28.5,12.4,0,100,33.3,5.223
7/18/2018,29.2,14.7,0,100,34.6,4.658
7/19/2018,27.8,15.3,2.54,100,42.8,3.473
7/20/2018,21.5,18.2,74.68,100,87.7,0.534
7/21/2018,27,17.4,0.25,100,56.5,2.844
7/22/2018,28.3,16.5,0,100,56.6,3.052
7/23/2018,30.4,14.8,0,100,44.8,4.84
7/24/2018,29.4,14.8,0,100,41.6,5.037
7/25/2018,29.3,12.9,12.95,100,44.9,3.913
7/26/2018,22.3,14.4,0.25,100,58.3,2.714
7/27/2018,24.7,12.1,0.25,100,44.8,3.433
7/28/2018,27.1,10.3,0,100,39.9,4.227
7/29/2018,27.9,11.6,0,100,36.5,4.531
7/30/2018,28.2,12.3,1.78,100,46.3,3.365
7/31/2018,28.6,12.6,0,100,40.5,3.955
8/1/2018,29,14.7,14.73,100,44.2,2.887
8/2/2018,23.3,14.3,0.25,100,69,2.199
8/3/2018,24.9,12.5,0,100,57.5,2.435
8/4/2018,31.6,19.5,4.57,100,47.5,3.691
8/5/2018,29.7,19.8,0,100,55.7,3.625
8/6/2018,27.7,16.7,2.29,100,65.4,2.432
8/7/2018,25.1,15,0,100,65.4,2.234
8/8/2018,29.2,14.3,0,100,53.5,4.248
8/9/2018,31.5,19,0,100,43.5,4.393
8/10/2018,30.9,18.4,0,100,33,4.009
8/11/2018,31.9,14.6,0,100,46.2,4.145
8/12/2018,33.2,15.9,0,100,38.3,4.326
8/13/2018,32.9,17.3,0,100,35.2,4.561
8/14/2018,32.1,16.8,0,100,36.3,4.251
8/15/2018,30.9,17.6,0,100,43.6,4.17
8/16/2018,28.9,18.7,0,100,67.4,1.77
8/17/2018,30.4,18.3,0,100,57.8,2.408
8/18/2018,28.4,16.1,0,100,44.2,3.521
8/19/2018,28.9,13.7,0,100,42.8,3.232
8/20/2018,24.9,17.6,16.26,100,80.3,1.155
8/21/2018,22.5,11,8.89,100,61,1.58
8/22/2018,26.6,9.1,0,100,31.9,3.952
8/23/2018,26.6,11,0,100,42.5,3.924
8/24/2018,20.1,16,4.06,100,72.6,0.637
8/25/2018,26.9,16.1,0.51,100,65,2.284
8/26/2018,28,14.3,34.8,100,71.5,1.641
8/27/2018,29.7,18.6,35.31,100,72,2.535
8/28/2018,28.5,17.9,52.83,100,77.1,1.165
8/29/2018,22.2,11.6,0,100,52.2,2.698
8/30/2018,23.1,9.8,0,100,54,2.807
8/31/2018,28,13.4,0,100,66.9,3.156
9/1/2018,27.3,19.8,0.76,100,66.8,1.951
9/2/2018,24.8,17.6,4.06,100,84.1,0.927
9/3/2018,22.7,16.1,22.1,100,99.8,1.03
9/4/2018,31,19.9,29.46,100,60.8,2.97
9/5/2018,24.9,16,19.05,100,77.9,1.276
9/6/2018,23.2,9,0,100,36.2,3.539
9/7/2018,21.1,8.6,0,100,55,2.069
9/8/2018,21.8,9.3,0,100,48.6,2.668
9/9/2018,21.7,8.7,0,100,40.2,3.129
9/10/2018,23.9,5.7,0,100,32.1,3.265
9/11/2018,26.6,10.1,0,100,42.2,3.666
9/12/2018,28.7,13.8,0,100,46.2,3.648
9/13/2018,27.7,13.8,0,96,45.6,3.63
9/14/2018,30.2,14.9,0,100,53.1,2.716
9/15/2018,31.2,16.7,0,100,54.4,2.724
9/16/2018,29.3,16,0,100,57.2,3.167
9/17/2018,32.9,17,1.27,100,46.6,3.424
9/18/2018,22.6,14.8,6.35,100,77.8,0.982
9/19/2018,17.6,15.2,4.06,100,99.7,
9/20/2018,24.7,14.8,30.99,100,83.6,
9/21/2018,21.1,4.1,2.54,100,59,1.461
9/22/2018,18.4,2.1,0,100,42.6,2.603
9/23/2018,22.8,6.8,0,100,47.6,2.758
9/24/2018,24.5,10.9,0,100,53,2.625
9/25/2018,19.7,8.9,19.81,100,84.6,0.612
9/26/2018,17.5,6,0.25,100,40.2,2.105
9/27/2018,19.1,6.8,0,100,46.4,1.571
9/28/2018,12.9,4.1,0,100,46.6,1.207
9/29/2018,8.8,-1.6,0,100,44.3,0.753
9/30/2018,9.6,5.2,0.76,100,83,0.416
10/1/2018,10.5,7.3,20.83,100,88.8,0.353
10/2/2018,13.5,8.3,0.51,100,79.2,0.782
10/3/2018,28.9,10.7,14.22,100,64.2,1.67
10/4/2018,17.6,2.4,0,86.8,46.2,2.061
10/5/2018,10.2,5.5,5.33,100,80,0.458
10/6/2018,12.2,8.2,0.51,100,84.5,0.511
10/7/2018,9.9,6.1,2.29,100,83.8,0.464
10/8/2018,22.5,8.4,26.42,100,99.7,0.67
10/9/2018,25.7,13.8,13.21,100,78.4,1.127
10/10/2018,21.8,7.5,19.81,100,77.2,0.821
10/11/2018,8.6,1.6,0,100,62.8,0.965
10/12/2018,3.1,-3.8,0,100,66.1,0.552
10/13/2018,12,-3.9,0,100,57.5,1.262
10/14/2018,7.6,-0.3,2.54,100,85.6,0.227
10/15/2018,4.7,-1.6,3.05,100,57,0.804
10/16/2018,14.5,0.2,0,80.1,38.9,1.882
10/17/2018,10.3,-3.6,0,91.1,29.4,1.967
10/18/2018,16.1,-4.8,0,100,36.3,2.029
10/19/2018,13.3,6.9,1.02,100,54,0.627
10/20/2018,8.4,-5.6,0.76,100,41.7,1.015
10/21/2018,10.4,-6.3,0,100,32.5,1.447
10/22/2018,17.1,-3.2,0,100,26.3,2.185
10/23/2018,11.7,-2.5,0,100,41.5,1.561
10/24/2018,12.4,-2.8,0,100,44.4,1.404
10/25/2018,12.6,0.6,0,100,45.6,1.237
10/26/2018,11.9,2.5,0,100,55.6,0.805
10/27/2018,8.8,4.4,0.76,100,80,0.431
10/28/2018,8.2,4.4,5.33,100,84.9,0.256
10/29/2018,8.4,3.1,0,100,68.3,0.555
10/30/2018,13.9,4,0,100,64.5,0.759
10/31/2018,13.6,-0.4,0,100,35,1.45
11/1/2018,10.8,-2,0,100,47.5,1.042
11/2/2018,8.3,-3.7,0,100,49,0.753
11/3/2018,9.1,-1.8,0,100,42.8,1.028
11/4/2018,10.3,0.7,40.64,100,74.3,0.146
11/5/2018,8.5,2.7,3.56,100,73.3,0.489
11/6/2018,7.2,0,5.59,100,77.6,0.349
11/7/2018,2,-2.2,0,87.8,67.5,0.599
11/8/2018,1.3,-3.8,0,99.2,57.5,0.547
11/9/2018,-1.9,-8.2,0,100,52.3,0.584
11/10/2018,-3,-10.6,0,84.8,48,0.691
11/11/2018,0.8,-5.4,0,93.7,68,0.513
11/12/2018,-2.2,-8.1,0,82.6,55.8,0.589
11/13/2018,-5.4,-12.7,0,83.9,47.1,0.72
11/14/2018,1.1,-14.5,0,91,47.6,0.766
11/15/2018,5.7,-8,0,91.8,34.2,1.099
11/16/2018,2,-2.7,0.25,100,60.5,0.27
11/17/2018,-0.9,-10.9,0,100,53.7,0.452
11/18/2018,0.1,-14.1,0,100,31.7,0.788
11/19/2018,-0.8,-6.9,0,100,48.1,0.529
11/20/2018,-1.2,-7.7,0,100,47.1,0.609
11/21/2018,-1.5,-6,0,79.6,46.7,0.678
11/22/2018,2.2,-5.8,0,100,57.1,0.357
11/23/2018,9.4,-0.7,0.51,100,63.5,0.719
11/24/2018,5.5,0.8,3.05,100,85.6,0.159
11/25/2018,1.9,-4.2,0,89.3,69.1,0.566
