"	Warning... ",,,,,,
11/26/2018,-2.5,-7.4,0,75.6,57.9,0.671
11/27/2018,-6.3,-13.5,0,95.6,64.2,0.3
11/28/2018,-2.9,-14.7,0,100,63.6,0.411
11/29/2018,-0.4,-6.1,0.25,100,78.8,0.279
11/30/2018,0.7,-2.9,0.25,100,82,0.278
12/1/2018,1.6,-3.3,0.76,100,99.6,0.113
12/2/2018,1.4,-2.7,7.62,100,83.3,0.22
12/3/2018,-0.9,-5.1,0,90.6,70.6,0.407
12/4/2018,-0.8,-6.6,0.25,95.5,59.1,0.359
12/5/2018,-0.4,-7.3,0,99.9,73.2,0.378
12/6/2018,-3.1,-10.5,0,94.8,57,0.531
12/7/2018,-7.7,-18.3,0,100,62.1,0.28
12/8/2018,-4.6,-17.7,0,100,78.2,0.266
12/9/2018,-0.6,-14.4,0,100,62.1,0.374
12/10/2018,-4.6,-14.9,0,100,87.2,0.198
12/11/2018,-3.2,-11.8,0,100,95.1,0.179
12/12/2018,1.3,-4.3,0.76,100,99.6,0.143
12/13/2018,1.6,-1.8,2.54,100,87.6,0.273
12/14/2018,3.8,-7.8,2.54,100,57.7,0.4
12/15/2018,9.9,-11.7,2.29,100,44.8,0.589
12/16/2018,6.9,-5.9,0,100,57.4,0.782
12/17/2018,1.6,-10.5,0,94.7,49.3,0.598
12/18/2018,6.5,-11.1,0,100,49.7,0.866
12/19/2018,5.6,-0.2,0,100,70.3,0.506
12/20/2018,4.9,-0.1,0,100,79.9,0.242
12/21/2018,1,-6,0,86.3,77.6,0.393
12/22/2018,-1.9,-6.1,0,100,79,0.218
12/23/2018,0.6,-5.4,0,100,65.8,0.404
12/24/2018,-3,-10.5,0,94.6,62.3,0.394
12/25/2018,-0.7,-9.1,0,100,73.6,0.197
12/26/2018,2,-2.4,0,100,71.8,0.302
12/27/2018,8.4,-0.5,17.02,100,99.6,0.132
12/28/2018,8.3,-7.6,0.25,100,73.7,0.203
12/29/2018,-4.7,-8.8,0,90.9,71.9,0.254
12/30/2018,0.7,-10,0,91.4,61.6,0.458
12/31/2018,-0.6,-5.4,0,100,89.2,0.119
1/1/2019,-4.4,-17.5,0.25,97.4,60.6,0.37
1/2/2019,-4,-10.8,0,100,61,0.33
1/3/2019,2.6,-9.9,0,100,64.3,0.543
1/4/2019,7.4,-6.9,5.84,100,59.5,0.624
1/5/2019,9.1,-7.5,0,100,54,0.823
1/6/2019,1.4,-9.7,0,100,69.6,0.418
1/7/2019,6.5,-0.1,26.16,100,92.2,0.143
1/8/2019,3,-9.6,0,100,57,0.671
1/9/2019,-8.3,-12.2,0,75.4,57.4,0.542
1/10/2019,-4.3,-13.1,0,88,62.7,0.386
1/11/2019,-1.9,-10,0,94.4,66.7,0.309
1/12/2019,0.3,-5,0,91.6,75.9,0.283
1/13/2019,-3.2,-7.7,0,98.7,78.6,0.22
1/14/2019,-1.7,-6.9,0,100,82.3,0.219
1/15/2019,0.6,-3.9,0,100,74.1,0.14
1/16/2019,-1.3,-10.2,0,84.6,46.5,0.635
1/17/2019,-2.3,-10.2,0,92.4,71,0.268
1/18/2019,-7.1,-14.5,0,91.7,46.8,0.299
1/19/2019,-8.9,-19.7,0,87.7,58.9,0.41
1/20/2019,-12.9,-25.2,0,86.1,43.1,0.325
1/21/2019,-7.7,-26.2,0,86.8,53.1,0.424
1/22/2019,-6.4,-10.2,0,100,45.9,0.317
1/23/2019,-6.1,-19.9,0,100,69.4,0.232
1/24/2019,-6.6,-21.4,0,100,65.9,0.318
1/25/2019,-16.8,-30.6,0,82.4,45.5,0.242
1/26/2019,-15.4,-33.2,0,91.2,55.9,0.204
1/27/2019,-14.8,-28.9,0,88.7,37.5,0.292
1/28/2019,-11.9,-25.5,0,92,71.7,0.226
1/29/2019,-15.1,-29.8,0,87.9,43.1,0.313
1/30/2019,-23.3,-34.1,0,70.8,48.7,0.174
1/31/2019,-20.8,-34.8,0,75.8,44.7,0.181
2/1/2019,-10.7,-25.5,0,84.8,64.3,0.256
2/2/2019,3.9,-13,4.32,100,81.1,0.303
2/3/2019,6.3,1.6,0.76,100,99.6,0.294
2/4/2019,7.3,-8.6,1.78,100,80.6,0.221
2/5/2019,-4.8,-9.4,0,100,65.7,0.405
2/6/2019,-1.9,-8.6,0,100,90.4,0.326
2/7/2019,-3.4,-14.8,0,100,81.6,0.198
2/8/2019,-12.3,-21.9,0,85.3,60.1,0.364
2/9/2019,-9.8,-23.7,0.25,81.6,45.3,0.451
2/10/2019,-5.7,-12.4,0,100,72.9,0.28
2/11/2019,-2.6,-9.6,0,100,79.7,0.318
2/12/2019,-2.6,-7.7,0,100,99.1,0.228
2/13/2019,-2.4,-10.4,0,100,54.8,0.732
2/14/2019,2.6,-10.6,4.83,100,67.8,0.711
2/15/2019,-8.3,-21.1,0,91.5,54.4,0.571
2/16/2019,-3,-25.2,0,91.3,49.5,0.684
2/17/2019,-5.1,-10.2,0,91.2,70.8,0.376
2/18/2019,-4.1,-19.8,0.25,93.3,49.9,0.742
2/19/2019,-2.3,-22.5,0.25,92.2,44.3,0.839
2/20/2019,0.2,-8.4,0,100,65,0.392
2/21/2019,-2,-17,1.27,97,54.7,0.864
2/22/2019,2.7,-17.7,1.78,95.5,44.6,1.048
2/23/2019,1.7,-2.8,12.19,100,66.9,0.473
2/24/2019,0.6,-17.5,0,100,69.8,0.456
2/25/2019,-13.4,-21.8,0,77.1,66.5,0.382
2/26/2019,-12.9,-18.4,0,90.5,67.6,0.277
2/27/2019,-8.9,-22.8,0,94.6,62.3,0.341
2/28/2019,-6.5,-24.8,0,88.7,48.1,0.579
3/1/2019,-2.7,-18.4,0.25,100,59.7,0.57
3/2/2019,-3.8,-18.7,0,100,59.9,0.306
3/3/2019,-13.7,-25.6,0,91.8,46.4,0.41
3/4/2019,-13.5,-27.5,0,83.4,54.3,0.455
3/5/2019,-10.1,-23.6,0,91.1,54.6,0.537
3/6/2019,-4,-25.1,0,94.5,52.3,0.79
3/7/2019,-5.5,-23.3,0,91.9,43.6,0.693
3/8/2019,3.3,-18.8,5.84,95.7,55.6,1.117
3/9/2019,3.8,-5.4,0,100,58.7,0.857
3/10/2019,2.5,-6,6.6,100,64.3,0.663
3/11/2019,0.6,-11.9,1.52,89.7,41.5,1.27
3/12/2019,6.6,-14.4,19.3,100,48.8,1.237
3/13/2019,7.7,1.2,5.08,100,99.6,0.488
3/14/2019,14.8,1.3,7.62,100,65.4,1.139
3/15/2019,3.8,-1.7,0,100,48.7,0.936
3/16/2019,3.2,-6.4,0.25,98.3,39.7,1.514
3/17/2019,3.7,-7.4,0,100,42,1.462
3/18/2019,6.2,-6.1,0,100,44.9,1.607
3/19/2019,8.8,-4.4,0,100,39.6,1.975
3/20/2019,8.2,1.1,0,97,56.5,0.939
3/21/2019,9.9,0.2,0,100,43.6,1.912
3/22/2019,8,-4,0,89,38,2.056
3/23/2019,13,-6.3,0,100,34.9,2.298
3/24/2019,11.8,-1,0,96.2,44.6,1.278
3/25/2019,6.9,-6.3,0,73.2,16.8,2.279
3/26/2019,10,-8,0,80.7,22.6,2.321
3/27/2019,16.4,1.3,0,69.3,35.2,3.124
3/28/2019,11.5,-2.1,0,96.4,37.5,1.928
3/29/2019,10.8,-3.7,0,100,31.1,2.189
3/30/2019,4.6,-6,0,75.6,29.2,2.088
3/31/2019,4.4,-6.7,0,71.3,26.9,1.864
4/1/2019,9.8,-6,0,82.7,44.2,1.173
4/2/2019,11.3,-0.1,3.3,100,37.5,2.098
4/3/2019,12.3,-2.4,0,82.8,24.7,2.741
4/4/2019,7.7,-1.7,0,82.1,38.1,1.533
4/5/2019,14.1,0.4,0.51,100,62.2,1.371
4/6/2019,12.8,3,0.25,100,78.4,0.664
4/7/2019,18.6,8.3,6.1,100,62.3,1.01
4/8/2019,24,4,0,100,29.2,4.087
4/9/2019,16.6,-1.3,0,97.2,29.6,2.923
4/10/2019,3,-2.3,0,100,63.2,0.608
4/11/2019,1.2,-2.9,6.35,100,91.8,0.22
4/12/2019,3.1,0,15.75,100,65.8,1.013
4/13/2019,3.2,-1,0,83.1,56.4,1.116
4/14/2019,7.3,-2.4,0,81.7,39.7,1.712
4/15/2019,13.9,-6.5,0,100,26.1,3.138
4/16/2019,17.4,4.1,3.05,100,44,2.669
4/17/2019,8.8,4.6,16,100,86.1,0.428
4/18/2019,8.4,3.2,0.25,100,79.5,0.611
4/19/2019,17.3,0.4,0,100,19.5,3.598
4/20/2019,21.2,-3.9,0,95.9,12.7,3.789
4/21/2019,28.1,8.2,0,58.8,25.8,4.867
4/22/2019,21,6.6,14.99,100,41.2,2.18
4/23/2019,19.2,3.6,1.02,100,26.6,3.617
4/24/2019,21.2,3.5,0,100,29.6,4.269
4/25/2019,15.1,7.8,1.02,100,68.5,1.053
4/26/2019,15.5,1.4,0,100,24.7,3.796
4/27/2019,6.8,-3.2,0,77.1,32.3,1.242
4/28/2019,14.5,-5.1,0,100,22.2,3.27
4/29/2019,7.7,3.8,6.35,100,36.5,0.742
4/30/2019,5.7,2.2,2.03,100,91.4,0.422
5/1/2019,7.8,3.1,6.6,100,87.2,0.644
5/2/2019,11.8,2.6,0.25,100,71.5,1.244
5/3/2019,15.2,2.9,0,100,41,2.908
5/4/2019,22.2,4.2,0,95,21.8,4.297
5/5/2019,24.4,8.2,0,99,24.9,3.896
5/6/2019,14.9,6.3,1.27,100,51.9,1.995
5/7/2019,15.7,4.8,0,93.9,35.6,3.32
5/8/2019,8.5,3.9,16.51,100,52,0.844
5/9/2019,10.5,3.3,5.33,100,75.3,0.667
5/10/2019,14.9,0.6,0,100,34.8,2.872
5/11/2019,15,2.3,0,100,48.1,2.472
5/12/2019,16.3,-0.6,0,100,34.7,2.519
5/13/2019,19.9,-0.7,0,100,24.5,4.07
5/14/2019,21.9,4.1,0,93.6,27.8,3.77
5/15/2019,25.5,7.6,0,95.9,19.9,4.727
5/16/2019,27.6,10.8,12.7,100,43.7,2.95
5/17/2019,18.2,8.6,0.25,90.6,37.2,3.355
5/18/2019,11.2,5,9.14,100,73.4,0.856
5/19/2019,9.7,4.9,12.95,100,99.7,0.578
5/20/2019,17,3.3,0,100,35.8,3.03
5/21/2019,14.6,5.2,0.25,97.2,45.3,2.339
5/22/2019,25.5,7.8,7.62,100,44.7,2.639
5/23/2019,19.7,9.9,0,86.1,52.3,2.879
5/24/2019,16.4,8.4,7.37,100,83.7,0.814
5/25/2019,,,8.64,,,
5/26/2019,,,0,,,
5/27/2019,,,33.02,,,
5/28/2019,,,0.76,,,
5/29/2019,,,0,,,
5/30/2019,,,0,,,
5/31/2019,31.3,10.4,0,100,32.9,5.331
6/1/2019,,,3.56,,,
6/2/2019,,,0,,,
6/3/2019,21.6,6.3,0,74.7,34.9,4.075
6/4/2019,,,5.08,,,
6/5/2019,,,0,,,
6/6/2019,,,0,,,
6/7/2019,,,0,,,
6/8/2019,28.4,14.9,0,86.7,27.4,5.117
6/9/2019,,,5.84,,,
6/10/2019,23.2,10.4,0,100,27.3,4.736
6/11/2019,,,1.02,,,
6/12/2019,,,16.26,,,
6/13/2019,21.4,7,0,100,32.2,4.39
6/14/2019,,,9.4,,,
6/15/2019,,,26.42,,,
6/16/2019,,,20.07,,,
6/17/2019,,,0,,,
6/18/2019,22.7,13.3,0,97.2,64.6,1.856
6/19/2019,23.9,12.9,0,97.6,44.4,4.226
6/20/2019,24,12.4,0,89.8,40.7,3.733
6/21/2019,23.3,13.3,0,84.6,38.8,3.669
6/22/2019,25.7,11.1,0,83.5,39.6,4.958
6/23/2019,23.7,16.9,2.54,96.4,59.2,2.084
6/24/2019,21.5,15.9,5.33,99.4,78.7,1.169
6/25/2019,27.8,12.7,0,96.8,36.6,4.663
6/26/2019,28.3,12.7,0,96.3,31.2,4.636
6/27/2019,29.8,13.8,19.56,97.8,45.7,3.604
6/28/2019,29,17.3,15.49,98.2,53.9,3.515
6/29/2019,31.6,17.7,0,99.2,40,5.266
6/30/2019,23.6,17.1,18.54,99.2,78.7,1.02
7/1/2019,28.9,16.4,12.7,99.9,56.4,2.966
7/2/2019,26.6,18.1,25.91,99.2,73.7,2.212
7/3/2019,30.4,16,0,99.6,42.1,4.963
7/4/2019,30.5,19.2,14.73,97.9,61.8,3.975
7/5/2019,29.4,20.7,0,96.9,56.5,4.034
7/6/2019,25.6,17,1.02,98,48.5,3.197
7/7/2019,26.4,12.9,0,93,37.8,4.67
7/8/2019,29.1,12.5,0,97.2,39.8,5.08
7/9/2019,28.9,15.3,0,87,52,4.659
7/10/2019,29.8,17.3,0,98.2,34.4,5.304
7/11/2019,26.6,13.2,0,98.9,33.2,5.242
7/12/2019,30,10.5,0,97.6,46.1,4.907
7/13/2019,28.7,17.2,0,98.8,40.5,4.295
7/14/2019,30.3,16.8,0,93.4,46.8,4.139
7/15/2019,30.8,21.1,3.3,93.8,53.5,3.814
7/16/2019,,,,,,
7/17/2019,31.3,19.9,0,99,56.1,3.934
7/18/2019,28.7,20.3,5.08,97.4,74.2,2.406
7/19/2019,32.9,21.1,42.42,98,58.4,4.773
7/20/2019,28.6,17.3,30.73,97.9,67.4,1.23
7/21/2019,27.3,13.3,0,99,38.3,4.603
7/22/2019,25.1,14.2,0,94.1,37.2,4.762
7/23/2019,26.6,13.4,0,96.8,44.2,4.343
7/24/2019,28.5,12.6,0,99.1,39.1,4.737
7/25/2019,28.6,15.3,0,98.2,44.8,4.606
7/26/2019,25.6,18.8,0.25,93.5,62.7,2.31
7/27/2019,30.3,17.5,0,91.9,41.5,4.921
7/28/2019,29.3,15.4,7.11,98.2,50.5,3.548
7/29/2019,26.8,16.4,7.37,97.4,48.9,4.34
7/30/2019,23.4,11.9,0,95.8,47.4,3.956
7/31/2019,25.9,9.8,0,98,38.2,4.618
8/1/2019,27.9,11.1,0,94.5,42.2,4.594
8/2/2019,29.4,13.6,0,92.8,44.3,4.115
8/3/2019,30.7,17.9,2.79,97.3,45,4.78
8/4/2019,29.4,15.1,0,99.4,53.4,3.92
8/5/2019,29.8,17,24.64,98.7,54.5,2.723
8/6/2019,27.5,16.4,0,98.8,39.4,4.087
8/7/2019,29.5,15.8,8.64,98.6,50.4,3.771
8/8/2019,24.4,12.3,0.25,99.2,40.3,4.37
8/9/2019,25.4,10.1,0,98.5,40.2,4.356
8/10/2019,25.2,13.6,7.11,97.7,47.7,3.126
8/11/2019,23.7,16.5,3.3,98.3,76,1.522
8/12/2019,26.9,15.8,0,99.6,59.3,3.007
8/13/2019,23.6,16.6,0.51,96.5,72,1.76
8/14/2019,22.6,13.6,9.4,98,61.1,2.549
8/15/2019,24.9,10.1,0,97.6,44.9,4.043
8/16/2019,23.9,15.2,6.86,96.7,58.7,2.157
8/17/2019,27.3,13.3,0,99.2,49.3,3.7
8/18/2019,25,14.5,1.02,99.1,58.6,2.597
8/19/2019,26.3,10.5,0,99.1,38.8,4.187
8/20/2019,28,12.1,0,98.5,61.6,3.076
8/21/2019,24.8,11.9,0,99.6,41.4,3.672
8/22/2019,22.5,8.8,0,97.9,51.9,2.111
8/23/2019,23.3,11.4,0,99.1,43.8,3.716
8/24/2019,23.7,8.8,0,98.8,47.3,3.534
8/25/2019,23.3,11.1,0,95.7,51.4,2.677
8/26/2019,19.3,16,2.03,98.7,75.8,0.964
8/27/2019,24.3,13.8,2.79,98.6,39.9,3.417
8/28/2019,20.8,12.1,0,85.1,46.8,2.729
8/29/2019,26.6,9.1,0,95.5,34.7,3.828
8/30/2019,22.3,7,0,98.3,33.5,3.787
8/31/2019,21,6.8,0,98.2,48.4,2.12
9/1/2019,25.1,7.9,0,97.8,44.9,3.281
9/2/2019,26.2,14.6,0,96.4,53,2.841
9/3/2019,26.7,15.3,9.65,98.5,38.7,2.984
,,,,,,
Variable Ids:,,,,,,
  atmp_max:      Max Air Temperature [1.5m] (C),,,,,,
  atmp_min:      Min Air Temperature [1.5m] (C),,,,,,
  pcpn:          Precipitation (mm),,,,,,
  relh_max:      Max Relative Humidity [1.5m] (%),,,,,,
  relh_min:      Min Relative Humidity [1.5m] (%),,,,,,
  rpet:          Reference Potential Evapotranspiration (mm/day),,,,,,
,,,,,,
,,,,,,
=========================================================================,,,,,,
Data provided by the Michigan Automated Weather Network (MAWN) ,,,,,,
and Enviro-weather Program.,,,,,,
,,,,,,
Please direct bug reports, comments, and suggestions to the following,,,,
email address: [email],,,,,,
