lake,OBJECTID,Elevation_ft,Depth_ft,Volume_m3,SA_m2,CumVol_m3,CumPcntTotalVol,CumSA_ac,CumPcntTotalSA,Volume_ac_ft,SA_ac
Long,16,1100.070918,0.5,313.5291105,1702.611121,313.5291105,99.9076969,0.420723721,99.19651786,0.254182439,0.420723721
Long,15,1099.570903,1,707.5224848,3139.453316,1021.051595,99.69940198,1.196498333,97.71497306,0.573598384,0.775774612
Long,14,1099.070887,1.5,1339.454054,4481.391263,2360.505649,99.30506614,2.303872521,95.60015202,1.085914154,1.107374188
Long,13,1098.570971,2,2170.76784,5426.886618,4531.273489,98.66599116,3.644883339,93.03914064,1.759871879,1.341010818
Long,12,1098.070956,2.5,3151.48773,6146.086325,7682.761219,97.73819184,5.163612,90.1387305,2.554955224,1.518728661
Long,11,1097.57094,3,4295.696937,6661.188319,11978.45816,96.47353684,6.80962494,86.99523769,3.482581646,1.646012939
Long,10,1097.070924,3.5,5561.677163,7016.417007,17540.13532,94.83617672,8.543416664,83.68410829,4.508929539,1.733791725
Long,9,1096.570909,4,6993.806219,7447.501629,24533.94154,92.77719721,10.38373155,80.16954502,5.669976615,1.84031489
Long,8,1096.070893,4.5,8745.475864,8060.748874,33279.4174,90.2025254,12.3755829,76.36558319,7.09007972,1.99185135
Long,7,1095.570977,5,10973.60649,8947.387917,44253.02389,86.971891,14.5865272,72.143206,8.89645641,2.210944291
Long,6,1095.070962,5.5,37287.35819,25449.06053,81540.38208,75.99447694,20.8751173,60.13349617,30.22938331,6.288590102
Long,5,1094.07093,6.5,29447.05892,17546.3203,110987.441,67.32525031,25.21090077,51.85318205,23.87314292,4.335783477
Long,4,1093.570914,7,39584.44165,21509.59841,150571.8826,55.6715739,30.52603009,41.70255055,32.09166103,5.315129314
Long,3,1093.070899,7.5,82601.70639,41002.2808,233173.589,31.35359651,40.65789869,22.35309385,66.96635979,10.1318686
Long,2,1092.570983,8,100085.8929,44728.15791,333259.4819,1.888267204,51.71045015,1.245352088,81.14103456,11.05255146
Long,1,1092.070967,8.5,6413.941862,2638.951408,339673.4238,0,52.36254824,0,5.199872462,0.652098088
Plainfield,1,1099.106331,0.5,749.5793099,5582.890099,749.5793099,99.76600056,1.379560058,96.78062447,0.607694441,1.379560058
Plainfield,2,1098.606315,1,2297.873249,9299.626227,3047.452559,99.04866346,3.677544197,91.41799176,1.862918014,2.297984139
Plainfield,3,1098.106299,1.5,2318.586517,5605.38467,5366.039076,98.3248602,5.062662775,88.18564473,1.879710549,1.385118579
Plainfield,4,1097.606384,2,2835.739016,5148.229125,8201.778092,97.4396152,6.334815933,85.2169166,2.298973321,1.272153158
Plainfield,5,1097.106368,2.5,2907.371475,4320.20373,11109.14957,96.53200838,7.402359876,82.72566961,2.357046758,1.067543943
Plainfield,6,1096.606352,3,3467.97341,4139.987912,14577.12298,95.44939601,8.425371589,80.33834414,2.811534595,1.023011713
Plainfield,7,1096.106337,3.5,3964.741261,4096.918414,18541.86424,94.21170545,9.437740614,77.9758547,3.214271247,1.012369025
Plainfield,8,1095.606321,4,4548.335557,4118.178247,23090.1998,92.79183173,10.45536305,75.60110577,3.687399313,1.017622436
Plainfield,9,1095.106305,4.5,4837.888765,3899.473457,27928.08856,91.28156691,11.41894244,73.35247304,3.922144152,0.963579389
Plainfield,10,1094.60639,5,5365.226483,3894.212083,33293.31504,89.60668078,12.38122172,71.10687428,4.349664223,0.962279277
Plainfield,11,1094.106374,5.5,10150.00108,6303.466126,43443.31612,86.43811072,13.93883971,67.47197834,8.228747977,1.557617997
Plainfield,12,1093.606358,6,21955.01937,12252.75593,65398.3355,79.58431667,16.96655697,60.40642235,17.79924158,3.027717254
Plainfield,13,1093.106342,6.5,19294.1517,9586.21969,84692.4872,73.56117726,19.33535978,54.87852541,15.6420389,2.368802817
Plainfield,14,1092.606327,7,28954.68438,13391.89826,113647.1716,64.52226729,22.6445648,47.1560826,23.47396799,3.30920502
Plainfield,15,1092.106311,7.5,1857.070577,848.1310529,115504.2422,63.94253747,22.85414223,46.66700753,1.505553116,0.209577424
Plainfield,16,1091.606395,8,130116.3974,52741.43728,245620.6395,23.32353478,35.88681509,16.25363928,105.487185,13.03267286
Plainfield,17,1091.10638,8.5,7898.938727,3191.683095,253519.5783,20.85768866,36.67549594,14.41315411,6.403780211,0.788680851
Plainfield,18,1090.606364,9,53505.36078,20296.37254,307024.939,4.154687065,41.69083107,2.709243793,43.37754506,5.015335135
Plainfield,19,1090.106348,9.5,9817.845232,3516.040841,316842.7843,1.089807542,42.55966235,0.681717613,7.95946458,0.868831272
Plainfield,20,1089.606332,10,3491.02198,1182.202722,320333.8062,0,42.85179055,0,2.830220393,0.292128204
Pleasant,51,981.1732088,0.500019499,648.7050353,1590.971724,648.7050353,99.97563814,0.393137068,99.701924,0.525914254,0.393137068
Pleasant,50,980.6731931,1.000035214,853.8130888,2423.062413,1502.518124,99.94357352,0.991887905,99.2479519,0.692198224,0.598750838
Pleasant,49,980.1731774,1.500050929,1288.324903,3165.000238,2790.843027,99.89519099,1.773975289,98.65497429,1.044463036,0.782087384
Pleasant,48,979.6732618,1.999966521,1618.411533,3127.037164,4409.25456,99.83441218,2.546681808,98.06910923,1.312068887,0.772706518
Pleasant,47,979.1732461,2.499982237,2275.19419,3678.344217,6684.448751,99.74896816,3.455619055,97.37995421,1.844531783,0.908937248
Pleasant,46,978.6732303,2.999997952,3030.697311,4365.159327,9715.146062,99.63515151,4.534271751,96.56212117,2.45702874,1.078652695
Pleasant,45,978.1732146,3.500013667,4059.177799,5076.981097,13774.32386,99.48271069,5.788819165,95.61092498,3.29083227,1.254547414
Pleasant,44,977.6731989,4.000029383,5397.873312,5714.627961,19172.19717,99.27999568,7.200932307,94.54026267,4.376131464,1.412113142
Pleasant,43,977.1731832,4.500045098,7532.1551,6742.910965,26704.35227,98.99712856,8.867139321,93.27694672,6.10642359,1.666207014
Pleasant,42,976.6732676,4.99996069,10340.10551,8198.466974,37044.45778,98.60880996,10.8930215,91.74092554,8.382868297,2.025882182
Pleasant,41,976.1732519,5.499976405,14936.55362,10609.31762,51981.0114,98.04787357,13.51463693,89.75322019,12.10927313,2.621615431
Pleasant,40,975.6732362,5.999992121,20001.20019,12830.3292,71982.21159,97.29673637,16.68507543,87.34939793,16.21525301,3.170438498
Pleasant,39,975.1732205,6.500007836,24309.51433,13367.98637,96291.72592,96.38380212,19.9883717,84.84484307,19.7080636,3.303296272
Pleasant,38,974.6732047,7.000023551,25294.3437,12298.52892,121586.0696,95.433883,23.02739969,82.54065608,20.50647856,3.039027988
Pleasant,37,974.173189,7.500039267,25195.14504,11063.1898,146781.2147,94.48768924,25.76116921,80.46791566,20.42605682,2.733769516
Pleasant,36,973.6732734,7.999954859,24197.99449,9708.342088,170979.2092,93.57894308,28.16014908,78.6490123,19.61765291,2.398979872
Pleasant,35,973.1732577,8.499970574,22795.5311,8553.594351,193774.7403,92.72286588,30.27378501,77.04645634,18.4806562,2.113635932
Pleasant,34,972.673242,8.99998629,22124.06704,7859.979114,215898.8073,91.89200525,32.21602515,75.57385244,17.93629088,1.942240139
Pleasant,33,972.1732263,9.500002005,21982.28715,7430.084543,237881.0944,91.0664691,34.05203619,74.1817913,17.82134794,1.836011041
Pleasant,32,971.6732106,10.00001772,21463.27436,6892.913922,259344.3688,90.26042428,35.75530969,72.89037159,17.40057701,1.703273495
Pleasant,31,971.1731949,10.50003344,20682.45804,6330.278891,280026.8268,89.48370271,37.31955325,71.7043642,16.76755828,1.564243565
Pleasant,30,970.6731791,11.00004915,19638.40037,5818.573265,299665.2272,88.74619031,38.7573518,70.61422724,15.92112612,1.437798547
Pleasant,29,970.1732636,11.49996474,19129.80839,5458.251408,318795.0356,88.02777788,40.10611301,69.59159828,15.50880348,1.348761214
Pleasant,28,969.6732478,11.99998046,18987.34956,5223.452589,337782.3852,87.31471544,41.39685426,68.61295997,15.39331011,1.290741252
Pleasant,27,969.1732321,12.49999617,18930.60736,5035.329895,356712.9925,86.60378393,42.64110946,67.66956733,15.34730842,1.244255194
Pleasant,26,968.6732164,13.00001189,18741.44491,4842.067812,375454.4374,85.89995634,43.83760863,66.76238325,15.19395176,1.196499167
Pleasant,25,968.1732007,13.5000276,18900.32041,4751.813596,394354.7578,85.19016225,45.01180552,65.87210872,15.32275436,1.174196899
Pleasant,24,967.673185,14.00004332,19610.33778,4804.763466,413965.0956,84.45370373,46.1990866,64.97191378,15.89837539,1.187281076
Pleasant,23,967.1732694,14.49995891,19822.96689,4717.246025,433788.0625,83.70926001,47.36474168,64.08811565,16.07075678,1.165655079
Pleasant,22,966.6732537,14.99997463,20501.12031,4752.201886,454289.1828,82.9393485,48.53903453,63.19776837,16.62054525,1.174292847
Pleasant,21,966.173238,15.49999034,20773.85339,4695.31026,475063.0362,82.15919461,49.69926917,62.31808,16.84165378,1.160234642
Pleasant,20,965.6732222,16.00000606,21122.10521,4640.728145,496185.1414,81.36596226,50.8460163,61.44861785,17.1239864,1.146747128
Pleasant,19,965.1732065,16.50002177,22104.06889,4731.397551,518289.2103,80.53585265,52.01516829,60.56216836,17.9200781,1.169151992
Pleasant,18,964.6731908,17.00003749,23503.82228,4901.328559,541793.0326,79.65317585,53.22631108,59.6438815,19.05487777,1.211142794
Pleasant,17,964.1731751,17.5000532,25417.69539,5162.110788,567210.728,78.6986243,54.50189447,58.67673586,20.6064815,1.275583386
Pleasant,16,963.6732595,17.9999688,28253.43047,5583.835019,595464.1585,77.63757784,55.88168802,57.63057822,22.90545163,1.379793552
Pleasant,15,963.1732438,18.49998451,32516.30837,6233.887118,627980.4668,76.41644068,57.4221127,56.46263027,26.36142642,1.540424676
Pleasant,14,962.6732281,19.00000023,38672.53912,7189.059941,666653.0059,74.96410869,59.19856535,55.11572622,31.35236888,1.776452657
Pleasant,13,962.1732124,19.50001594,36241.15498,6579.77073,702894.1609,73.60308637,60.8244596,53.88297536,29.38121172,1.625894246
Pleasant,12,961.6731966,20.00003166,40261.76595,7118.842732,743155.9269,72.09107159,62.58356123,52.54922683,32.64077732,1.759101633
Pleasant,11,961.1731809,20.50004737,44584.10256,7683.401547,787740.0294,70.41673317,64.48216817,51.10970557,36.14495612,1.898606939
Pleasant,10,960.6732653,20.99996296,51497.33256,8669.767953,839237.362,68.48277111,66.62451118,49.48538394,41.74960847,2.14234301
Pleasant,9,960.1732496,21.49997868,58565.2573,9661.19872,897802.6193,66.28337591,69.01184169,47.67531311,47.47967401,2.38733051
Pleasant,8,959.1732182,22.50001011,148209.9513,23683.48539,1046012.571,60.71740951,74.86414935,43.2381012,120.1558824,5.852307657
Pleasant,7,958.6732025,23.00002583,99565.18958,15379.48536,1145577.76,56.978278,78.66449708,40.35668259,80.71889311,3.80034773
Pleasant,6,958.1731868,23.50004154,128963.9974,19541.20967,1274541.758,52.13508582,83.4932277,36.69554544,104.5529182,4.828730617
Pleasant,5,957.6732712,23.99995713,155378.1364,23061.51943,1429919.894,46.29992105,89.19184446,32.37486177,125.9672305,5.698616759
Pleasant,4,957.1732555,24.49997285,538.5784494,73.1276223,1430458.472,46.27969495,89.20991466,32.36116096,0.436633089,0.018070201
Pleasant,3,956.6732397,24.99998856,689444.4999,98031.46025,2119902.972,20.38787804,113.4339786,13.99450776,558.9423083,24.22406398
Pleasant,2,956.173224,25.50000428,299641.2635,42481.15397,2419544.236,9.134968301,123.9312842,6.035464609,242.9233673,10.49730555
Pleasant,1,955.6732083,26.00001999,243244.9478,32214.11121,2662789.184,0,131.8915521,0,197.2020846,7.960267952
